datetime	row_index	timestamp_iso	timestamp_unix	prompt_tokens	kv_len	generated_tokens	elapsed_seconds	tokens_per_second	prompt_start_to_prompt_start_seconds	max_context_tokens	max_kv_size	repetition_window	loop_detection_mode	prefill_start_offset	memory_architecture	memory_device_name	memory_max_buffer_length	memory_max_recommended_working_set_size	memory_memory_size	memory_resource_limit	free_bytes	active_bytes	specul_bytes	inactive_bytes	throttle_bytes	wired_bytes	prgable_bytes	faults_bytes	copy_bytes	0fill_bytes	reactive_bytes	purged_bytes	file-backed_bytes	anonymous_bytes	cmprssed_bytes	cmprssor_bytes	dcomprs_bytes	comprs_bytes	pageins_bytes	pageout_bytes
2026-01-28 00:25:16																					38076416	31251677184	0	26108870656	468566016	191283200	966656	82870272	0	0	26519519232	29561094144	39084785664	19874840576	98304	0	104611840	32768	0	0
2026-01-28 00:25:18																					38862848	31239979008	0	25770164224	511049728	190382080	950272	53510144	0	65536	26508623872	29905534976	39084785664	19874840576	0	0	124731392	147456	0	0
2026-01-28 00:25:19																					35241984	31243780096	0	25758384128	511229952	223117312	11960320	63356928	0	65536	26514178048	29911777280	39084785664	19874840576	0	0	119685120	344064	0	0
2026-01-28 00:25:20																					14008320	30694752256	0	26345029632	526073856	172441600	1359872	581140480	0	3964928	25943769088	29878976512	39084752896	19874840576	32768	0	111853568	344064	0	0
2026-01-28 00:25:21																					16973824	30707712000	0	26337001472	527630336	181567488	6455296	61128704	1048576	98304	25959153664	29893132288	39084752896	19874840576	0	0	98336768	16384	0	0
2026-01-28 00:25:22																					6930432	30668505088	0	26524844032	519847936	225296384	7077888	90341376	0	114688	25910378496	29752229888	39074136064	19873644544	9961472	0	101105664	0	0	0
2026-01-28 00:25:23																					22937600	29101785088	0	28110700544	469155840	1569538048	4243456	1393344512	0	53788672	24397938688	29702881280	39057375232	19868975104	16760832	0	34111488	0	0	0
2026-01-28 00:25:24																					60637184	25660194816	0	31335694336	368115712	3744104448	11911168	3020701696	0	172261376	21142585344	29737435136	39057375232	19868975104	0	0	344064	212992	0	0
2026-01-28 00:25:25																					86540288	25402687488	0	31319965696	378191872	2844393472	2392064	276430848	0	65536	20910964736	29988012032	39057375232	19868975104	0	0	27672576	81920	0	0
2026-01-28 00:25:26																					86917120	24931663872	0	32072695808	303415296	370442240	13549568	799211520	166887424	35422208	20670005248	29391814656	39220756480	19933151232	1097728	164478976	4849664	65536	0	0
2026-01-28 00:25:27																					86933504	24826281984	0	32247742464	271499264	98172928	1310720	327778304	90603520	27181056	20581482496	29259612160	39279722496	19957645312	147456	59113472	737280	212992	0	0
2026-01-28 00:25:28																					84230144	24829853696	0	32246857728	269221888	200343552	26230784	88817664	27852800	131072	20565884928	29294657536	39277232128	19957465088	4210688	1622016	1310720	114688	0	0
2026-01-28 00:25:29																					85688320	24923684864	0	32080969728	307757056	72679424	4243456	49299456	0	0	20567441408	29472063488	39277232128	19957465088	0	0	262144	0	0	0
2026-01-28 00:25:30																					77103104	24923045888	0	32094863360	302710784	100335616	12058624	53854208	0	32768	20558856192	29454106624	39277199360	19957448704	32768	0	212992	0	0	0
2026-01-28 00:25:31																					81969152	24932057088	0	32059736064	314998784	58097664	2392064	41975808	0	0	20564213760	29492494336	39277150208	19957448704	49152	0	262144	0	0	0
2026-01-28 00:25:32																					67665920	24936136704	0	32068861952	316997632	206569472	15351808	111378432	0	32768	20547092480	29381705728	39260897280	19949436928	16252928	0	573440	0	0	0
2026-01-28 00:25:33																					67764224	24934432768	0	32061472768	280444928	60325888	2490368	43827200	0	4194304	20547092480	29345677312	39260897280	19949436928	0	0	65536	0	0	0
2026-01-28 00:25:34																					67796992	24828346368	0	32345030656	171261952	107692032	966656	95518720	0	0	20547108864	29079666688	39260012544	19949060096	884736	0	16384	0	0	0
2026-01-28 00:25:35																					68550656	24828133376	0	32250380288	177963008	114720768	14008320	60489728	0	0	20547960832	29175496704	39259865088	19949060096	147456	0	278528	0	0	0
2026-01-28 00:25:36	1	2026-01-28T06:25:36.384253Z	1769603136.384253	114	114	555	10.568068166263402	52.51669380518708	None	16384	None	256	cheap	0	applegpu_g14s	Apple M2 Max	57982058496	77309411328	103079215104	499000	68550656	24827658240	0	32269221888	240369664	50200576	950272	39141376	0	0	20547960832	29159014400	39259815936	19949060096	49152	0	16384	0	0	0
2026-01-28 00:25:37																					68796416	24822939648	0	32249790464	242696192	148914176	12615680	100827136	0	294912	20548255744	29182279680	39259799552	19949060096	16384	0	376832	0	0	0
2026-01-28 00:25:39																					11239424	24921620480	0	32246513664	269402112	620986368	23248896	237191168	81920	229376	20515618816	29377495040	39250837504	19946618880	8945664	0	80969728	1064960	0	0
2026-01-28 00:25:40																					10600448	24836653056	0	32409321472	169476096	699498496	1130496	649936896	0	49152	20216758272	29491740672	39250558976	19946586112	278528	0	3489792	65536	0	0
2026-01-28 00:25:41																					11190272	24865996800	0	32306724864	224952320	572178432	13418496	519946240	0	9535488	20045348864	29760126976	39250509824	19946569728	49152	0	540672	0	0	0
2026-01-28 00:25:42																					10584064	24701419520	0	32698679296	247726080	500973568	1310720	828882944	0	65536	19615514624	29822844928	39249952768	19946455040	557056	0	49152	49152	0	0
2026-01-28 00:25:43																					10928128	24635654144	0	32827392000	217055232	132218880	14598144	73646080	0	98304	19580010496	29732962304	39248658432	19945799680	1130496	0	2211840	0	0	0
2026-01-28 00:25:44	2	2026-01-28T06:25:44.411273Z	1769603144.411273	220	220	407	7.924938917160034	51.3568627158393	10.75962037499994	16384	None	256	cheap	111	applegpu_g14s	Apple M2 Max	57982058496	77309411328	103079215104	499000	11141120	24723472384	0	32290160640	225673216	68091904	1458176	54263808	0	0	19578683392	30250467328	39248592896	19945783296	65536	0	32768	0	0	0
2026-01-28 00:25:45																					10518528	24868847616	0	32103612416	282230784	63635456	2408448	51118080	0	32768	19329171456	30451908608	39248592896	19945783296	0	0	114688	98304	0	0
2026-01-28 00:25:46																					12042240	24596938752	0	32665124864	259915776	120307712	13811712	73465856	0	0	19331891200	29902143488	39248150528	19945635840	442368	0	2179072	0	0	0
2026-01-28 00:25:47																					12173312	24617910272	0	32149110784	276987904	150683648	4603904	93093888	0	0	19332022272	30420762624	39248134144	19945635840	16384	0	147456	0	0	0
2026-01-28 00:25:48																					12288000	24679809024	0	32089538560	294223872	110100480	11911168	62603264	0	0	19332136960	30476910592	39248134144	19945635840	0	0	212992	0	0	0
2026-01-28 00:25:49																					12337152	24758894592	0	32107593728	290455552	64487424	966656	45252608	0	0	19332186112	30459592704	39248134144	19945635840	0	0	16384	0	0	0
2026-01-28 00:25:50																					12353536	24836374528	0	32111165440	288342016	103546880	12566528	55345152	0	2752512	19332202496	30464376832	39248134144	19945635840	0	0	229376	0	0	0
2026-01-28 00:25:51																					12599296	24778506240	0	32298811392	244482048	57835520	950272	45252608	868352	0	19331399680	30275747840	39246544896	19945209856	1212416	0	16384	0	0	0
2026-01-28 00:25:52																					12615680	24804835328	0	32248070144	277856256	134791168	12697600	85426176	0	0	19331416064	30322540544	39246528512	19945209856	16384	0	229376	0	0	0
2026-01-28 00:25:53																					12615680	24826413056	0	32107429888	281804800	64880640	1359872	50282496	0	0	19331416064	30361403392	39246528512	19945209856	0	0	32768	0	0	0
2026-01-28 00:25:54	3	2026-01-28T06:25:54.350552Z	1769603154.350552	469	469	498	9.880698165856302	50.40129671412154	7.983518457971513	16384	None	256	cheap	217	applegpu_g14s	Apple M2 Max	57982058496	77309411328	103079215104	499000	12845056	24746409984	0	32286539776	239665152	115343360	12255232	66961408	0	0	19331727360	30207442944	39245774848	19944783872	753664	0	212992	0	0	0
2026-01-28 00:25:55																					1572864	24714231808	0	32274071552	258293760	55476224	966656	48381952	294912	11436032	19246874624	30205132800	39245447168	19944718336	65536	0	524288	311296	0	0
2026-01-28 00:25:56																					3211264	24521457664	0	32770621440	247758848	71909376	1359872	155320320	0	0	19249332224	29822238720	39245152256	19944554496	294912	0	1785856	0	0	0
2026-01-28 00:25:57																					4030464	24572919808	0	32109019136	273334272	133136384	12337152	84967424	0	0	19250151424	30485577728	39245152256	19944554496	0	0	753664	0	0	0
2026-01-28 00:25:58																					4210688	24663834624	0	32124977152	281722880	67485696	950272	52183040	0	81920	19250331648	30472765440	39245086720	19944554496	65536	0	16384	0	0	0
2026-01-28 00:26:00	4	2026-01-28T06:26:00.228783Z	1769603160.228783	844	844	262	5.817077917046845	45.03979553586752	9.941455292049795	16384	None	256	cheap	466	applegpu_g14s	Apple M2 Max	57982058496	77309411328	103079215104	499000	6995968	24832114688	0	32307281920	284082176	145899520	5619712	65978368	0	0	19254771712	30474141696	39243579392	19944243200	1507328	0	1671168	0	0	0
2026-01-28 00:26:01																					7880704	24858640384	0	32123551744	269058048	101269504	11993088	57278464	0	5242880	19255672832	30486855680	39243579392	19944243200	0	0	212992	0	0	0
2026-01-28 00:26:02																					8470528	24570052608	0	32701267968	255918080	96059392	1753088	79872000	0	49152	19256475648	29907320832	39243366400	19944161280	212992	0	376832	0	0	0
2026-01-28 00:26:03																					9977856	24800903168	0	32135512064	271466496	126894080	12042240	68026368	0	376832	19260063744	30484299776	39242727424	19943981056	638976	0	2277376	0	0	0
2026-01-28 00:26:04																					15794176	24833884160	0	32203882496	186056704	111984640	2392064	92930048	0	0	19266043904	30388420608	39242498048	19943915520	229376	0	212992	0	0	0
2026-01-28 00:26:05																					15810560	24829575168	0	32158138368	245727232	66912256	2342912	50757632	0	4194304	19266125824	30442160128	39242481664	19943915520	16384	0	81920	0	0	0
2026-01-28 00:26:06	5	2026-01-28T06:26:06.793193Z	1769603166.793193	1015	1015	316	6.513330417219549	48.515886613794116	5.867801582906395	16384	None	256	cheap	841	applegpu_g14s	Apple M2 Max	57982058496	77309411328	103079215104	499000	15810560	24832933888	0	32129875968	248840192	94781440	10993664	51904512	0	0	19266076672	30464622592	39242465280	19943915520	16384	0	163840	0	0	0
2026-01-28 00:26:07																					16023552	24835260416	0	32133464064	240402432	88899584	2162688	75661312	0	0	19266289664	30454857728	39242432512	19943915520	32768	0	81920	0	0	0
2026-01-28 00:26:08																					16384000	24629985280	0	32703430656	230293504	383238144	12206080	304250880	0	0	19267813376	29931307008	39225573376	19940556800	16859136	0	1310720	0	0	0
2026-01-28 00:26:09																					16433152	24653381632	0	32180404224	241238016	112263168	950272	66502656	0	0	19267862528	30456184832	39225573376	19940556800	0	0	16384	0	0	0
2026-01-28 00:26:10																					16433152	24748179456	0	32248840192	185368576	113016832	12517376	63569920	0	32768	19267862528	30384259072	39225556992	19940556800	16384	0	229376	0	0	0
2026-01-28 00:26:11																					16465920	24837586944	0	32179208192	251461632	53805056	950272	42483712	0	49152	19267928064	30454677504	39225556992	19940556800	0	0	49152	0	0	0
2026-01-28 00:26:12																					16678912	24857739264	0	32137510912	253231104	168001536	22577152	85901312	0	16384	19268141056	30492049408	39225294848	19940540416	327680	0	393216	0	0	0
2026-01-28 00:26:13																					16744448	24775229440	0	32309919744	251559936	61636608	2310144	44072960	0	0	19268124672	30319329280	39225081856	19940507648	212992	0	65536	0	0	0
2026-01-28 00:26:14																					16793600	24844271616	0	32145244160	247676928	112672768	12058624	63963136	0	16384	19268141056	30466277376	39224836096	19940442112	245760	0	212992	0	0	0
2026-01-28 00:26:15	6	2026-01-28T06:26:15.243835Z	1769603175.243835	1236	1236	407	8.398663082625717	48.46009370729008	6.566647709347308	16384	None	256	cheap	1012	applegpu_g14s	Apple M2 Max	57982058496	77309411328	103079215104	499000	376832	24808407040	0	32487522304	226934784	53067776	950272	43073536	0	19922944	19185680384	30443995136	39224836096	19940442112	0	0	16384	1851392	0	0
2026-01-28 00:26:16																					1212416	24740888576	0	32165265408	226050048	52953088	1359872	44843008	0	1835008	19163971584	30334910464	39224836096	19940442112	0	0	557056	16384	0	0
2026-01-28 00:26:17																					2539520	24628609024	0	32709410816	204849152	146522112	12255232	185794560	0	0	19165708288	29901651968	39223721984	19939557376	475136	0	1556480	0	0	0
2026-01-28 00:26:18																					16990208	24623562752	0	32718864384	223428608	62439424	950272	49086464	0	0	19180158976	29899833344	39223541760	19939524608	180224	0	49152	0	0	0
2026-01-28 00:26:19																					16990208	24767348736	0	32160940032	242401280	115212288	12713984	62619648	0	16384	19180077056	30444322816	39223541760	19939524608	0	0	229376	0	0	0
2026-01-28 00:26:21																					17219584	24782094336	0	32173441024	241205248	99745792	12156928	51429376	884736	0	19180306432	30430937088	39223508992	19939508224	16384	0	229376	0	0	0
2026-01-28 00:26:22	7	2026-01-28T06:26:22.162448Z	1769603182.162448	1571	1571	307	6.8586058327928185	44.7612834859457	8.456739124841988	16384	None	256	cheap	1233	applegpu_g14s	Apple M2 Max	57982058496	77309411328	103079215104	499000	17416192	24778686464	0	32436649984	240959488	88408064	1720320	72695808	0	16384	19180503040	30421336064	39223508992	19939508224	0	0	49152	0	0	0
2026-01-28 00:26:23																					17432576	24785272832	0	32179306496	230490112	103841792	11976704	53297152	0	4194304	19180519424	30431772672	39219625984	19936886784	3883008	0	212992	0	0	0
2026-01-28 00:26:24																					17612800	24493096960	0	32730071040	211615744	69009408	0	56705024	0	0	19177832448	29769826304	39218528256	19936329728	163840	0	344064	0	0	0
2026-01-28 00:26:25																					17776640	24569987072	0	32176095232	226951168	116424704	15564800	55689216	0	0	19178012672	30321934336	39218511872	19936313344	16384	0	475136	0	0	0
2026-01-28 00:26:26																					17825792	24614518784	0	32184614912	241352704	54804480	950272	41975808	0	0	19178061824	30311317504	39218511872	19936313344	0	0	16384	0	0	0
2026-01-28 00:26:27																					17825792	24710578176	0	32250478592	241549312	180125696	12075008	98385920	0	0	19178160128	30296113152	39218511872	19936313344	0	0	229376	0	0	0
2026-01-28 00:26:28	8	2026-01-28T06:26:28.362079Z	1769603188.362079	1808	1808	272	6.121762415859848	44.43164917594985	6.914576500188559	16384	None	256	cheap	1568	applegpu_g14s	Apple M2 Max	57982058496	77309411328	103079215104	499000	18038784	24708825088	0	32203079680	243957760	59621376	1458176	45154304	0	0	19178274816	30289494016	39218495488	19936296960	16384	0	32768	0	0	0
2026-01-28 00:26:29																					19169280	24715411456	0	32194183168	229064704	57720832	2392064	44941312	0	0	19179405312	30294818816	39218495488	19936296960	0	0	65536	0	0	0
2026-01-28 00:26:30																					19349504	24511086592	0	32742850560	209338368	113967104	12107776	63717376	0	32768	19179913216	29763731456	39218479104	19936296960	16384	0	704512	0	0	0
2026-01-28 00:26:31																					19398656	24506384384	0	32734035968	211206144	64962560	2277376	46891008	0	0	19179962368	29771907072	39218331648	19936231424	147456	0	65536	0	0	0
2026-01-28 00:26:32																					19415040	24715149312	0	32195952640	226263040	133644288	12451840	83755008	0	0	19179995136	30309302272	39218331648	19936231424	0	0	229376	0	0	0
2026-01-28 00:26:33																					19382272	24722702336	0	32181108736	238829568	57262080	950272	44236800	0	5242880	19180060672	30321623040	39218315264	19936231424	16384	0	16384	0	0	0
2026-01-28 00:26:34																					19431424	24679071744	0	32286621696	174637056	151257088	12500992	99909632	0	0	19180093440	30226432000	39218118656	19936149504	196608	0	229376	0	0	0
2026-01-28 00:26:35																					35618816	24746000384	0	32188956672	261455872	216514560	2392064	173752320	0	32768	19196313600	30381408256	39217905664	19936051200	212992	0	14942208	0	0	0
2026-01-28 00:26:36	9	2026-01-28T06:26:36.772959Z	1769603196.772959	2034	2034	367	8.33954762481153	44.00718318438694	6.197233249899	16384	None	256	cheap	1805	applegpu_g14s	Apple M2 Max	57982058496	77309411328	103079215104	499000	35700736	24745181184	0	32186548224	252592128	100466688	12222464	52428800	0	0	19196395520	30373003264	39217905664	19936051200	0	0	212992	0	0	0
2026-01-28 00:26:37																					35880960	24735367168	0	32547422208	244891648	86573056	1720320	75825152	0	0	19196559360	30342660096	39217905664	19936051200	0	0	49152	0	0	0
2026-01-28 00:26:38																					35831808	24548884480	0	32766132224	234029056	58114048	950272	144261120	32768	0	19196575744	29802446848	39217659904	19935887360	245760	0	114688	0	0	0
2026-01-28 00:26:39																					35831808	24532500480	0	32777486336	235782144	102416384	12222464	53559296	0	0	19196575744	29793042432	39217643520	19935887360	16384	0	212992	0	0	0
2026-01-28 00:26:40																					35946496	24684707840	0	32306839552	189235200	56180736	1359872	40648704	32768	0	19196690432	30258528256	39217545216	19935870976	98304	0	32768	0	0	0
2026-01-28 00:26:42																					35979264	24734531584	0	32219611136	265371648	82886656	1310720	68567040	0	0	19196723200	30351654912	39217545216	19935870976	0	0	32768	0	0	0
2026-01-28 00:26:43																					35995648	24739069952	0	32134168576	265797632	96616448	11714560	50626560	0	0	19196739584	30446911488	39217545216	19935870976	0	0	212992	0	0	0
2026-01-28 00:26:44																					36012032	24736989184	0	32221822976	253657088	55721984	950272	43417600	0	0	19196739584	30349475840	39217545216	19935870976	0	0	16384	0	0	0
2026-01-28 00:26:45																					36044800	24737218560	0	32205930496	254459904	98779136	12091392	51183616	0	49152	19196788736	30362583040	39217545216	19935870976	0	0	212992	0	0	0
2026-01-28 00:26:46																					36749312	24708890624	0	32215908352	252116992	81756160	4243456	56197120	0	0	19197493248	30257168384	39217545216	19935870976	0	0	131072	0	0	0
2026-01-28 00:26:47																					36798464	24708349952	0	32207126528	257228800	132612096	12632064	82477056	0	0	19197542400	30269685760	39217512448	19935854592	32768	0	229376	0	0	0
2026-01-28 00:26:48																					36798464	24704352256	0	32225558528	255115264	53854208	950272	41451520	0	0	19197542400	30253858816	39217299456	19935821824	212992	0	16384	0	0	0
2026-01-28 00:26:49																					36798464	24703401984	0	32217251840	255426560	77365248	3719168	46546944	0	0	19197542400	30261477376	39217135616	19935805440	163840	0	98304	0	0	0
2026-01-28 00:26:50																					36831232	24702877696	0	32226131968	240582656	95174656	12124160	47923200	0	13238272	19197575168	30234296320	39217135616	19935805440	0	0	212992	0	0	0
2026-01-28 00:26:51	10	2026-01-28T06:26:51.556785Z	1769603211.556785	2387	2387	625	14.715571667067707	42.47201631987569	8.415363166015595	16384	None	256	cheap	2031	applegpu_g14s	Apple M2 Max	57982058496	77309411328	103079215104	499000	36913152	24703074304	0	32213745664	240795648	57425920	950272	41664512	442368	0	19197657088	30246191104	39215513600	19935215616	1622016	0	49152	0	0	0
2026-01-28 00:26:52																					2932736	24695832576	0	32629063680	243580928	160825344	14909440	92684288	0	131072	19153846272	30260887552	39215120384	19935051776	393216	0	1474560	344064	0	0
2026-01-28 00:26:53																					2572288	24516886528	0	32815955968	217448448	54968320	950272	143982592	0	0	19140853760	29786259456	39215071232	19935002624	49152	0	737280	0	0	0
2026-01-28 00:26:54																					2621440	24514215936	0	32749961216	234225664	101400576	12124160	53723136	0	0	19140886528	29854056448	39215071232	19935002624	0	0	212992	0	0	0
2026-01-28 00:26:55																					2703360	24597495808	0	32243908608	260276224	59604992	2277376	42319872	0	0	19140984832	30359552000	39215071232	19935002624	0	0	65536	0	0	0
2026-01-28 00:26:56																					2719744	24704892928	0	32232128512	260702208	97976320	11206656	52576256	0	0	19141001216	30379278336	39215071232	19935002624	0	0	196608	0	0	0
2026-01-28 00:26:57																					2785280	24749408256	0	32236634112	263634944	84951040	1310720	71630848	0	0	19141066752	30384128000	39215054848	19935002624	16384	0	32768	0	0	0
2026-01-28 00:26:58																					3112960	24737251328	0	32270041088	249643008	143736832	16285696	63946752	0	0	19141427200	30336974848	39215054848	19935002624	0	0	720896	0	0	0
2026-01-28 00:26:59																					3145728	24734629888	0	32251330560	246972416	60997632	950272	44744704	0	0	19141476352	30345265152	39215054848	19935002624	0	0	16384	0	0	0
2026-01-28 00:27:00																					4358144	24717819904	0	32284573696	249905152	55410688	950272	47644672	0	0	19140575232	30320525312	39214366720	19934953472	294912	0	344064	0	0	0
2026-01-28 00:27:01																					5586944	24714379264	0	32234455040	245596160	418381824	46678016	162906112	0	0	19142918144	30277107712	39213400064	19934658560	966656	0	3211264	0	0	0
2026-01-28 00:27:02	11	2026-01-28T06:27:02.481528Z	1769603222.481528	2980	2980	387	10.854013124946505	35.65501492812202	14.796071958728135	16384	None	256	cheap	2384	applegpu_g14s	Apple M2 Max	57982058496	77309411328	103079215104	499000																				
2026-01-28 00:27:03																					12730368	24695029760	0	32325844992	257409024	357023744	43909120	118177792	0	49152	19151945728	30338859008	39213383680	19934642176	16384	0	3309568	0	0	0
2026-01-28 00:27:04																					12713984	24488443904	0	32902365184	178831360	507543552	52101120	276070400	0	0	19153158144	29749084160	39213203456	19934576640	180224	0	4521984	0	0	0
2026-01-28 00:27:05																					12730368	24547295232	0	32249217024	262815744	346374144	42696704	103563264	0	0	19154173952	30401052672	39213203456	19934576640	0	0	3227648	0	0	0
2026-01-28 00:27:06																					13565952	24733827072	0	32279412736	267993088	379830272	38944768	121552896	0	0	19158335488	30365466624	39213203456	19934576640	0	0	6356992	0	0	0
2026-01-28 00:27:07																					14663680	24767119360	0	32248397824	277151744	244465664	23871488	117751808	0	0	19164807168	30407278592	39213203456	19934576640	0	0	7274496	0	0	0
2026-01-28 00:27:08																					14712832	24660852736	0	32499089408	259424256	56524800	950272	49004544	0	32768	19164856320	30205247488	39213203456	19934576640	0	0	16384	0	0	0
2026-01-28 00:27:09																					14729216	24604196864	0	32577896448	235454464	101515264	12091392	53608448	0	0	19164872704	30106419200	39213203456	19934576640	0	0	212992	0	0	0
2026-01-28 00:27:10																					14729216	24707399680	0	32371654656	207388672	57278464	1359872	42483712	0	16384	19164872704	30316068864	39213203456	19934576640	0	0	32768	0	0	0
2026-01-28 00:27:11																					14778368	24781996032	0	32222625792	276348928	69763072	6553600	39878656	0	2359296	19165020160	30449057792	39213203456	19934576640	0	0	114688	0	0	0
2026-01-28 00:27:12																					14909440	24714526720	0	32250478592	276152320	106364928	6979584	72744960	0	1048576	19165052928	30314250240	39212941312	19934494720	262144	0	131072	0	0	0
2026-01-28 00:27:13																					15040512	24729321472	0	32163397632	279330816	54886400	1359872	41140224	0	16384	19165184000	30400217088	39212941312	19934494720	0	0	32768	0	0	0
