datetime	row_index	timestamp_iso	timestamp_unix	prompt_tokens	kv_len	generated_tokens	elapsed_seconds	tokens_per_second	prompt_start_to_prompt_start_seconds	max_context_tokens	max_kv_size	repetition_window	loop_detection_mode	prefill_start_offset	memory_architecture	memory_device_name	memory_max_buffer_length	memory_max_recommended_working_set_size	memory_memory_size	memory_resource_limit	free_bytes	active_bytes	specul_bytes	inactive_bytes	throttle_bytes	wired_bytes	prgable_bytes	faults_bytes	copy_bytes	0fill_bytes	reactive_bytes	purged_bytes	file-backed_bytes	anonymous_bytes	cmprssed_bytes	cmprssor_bytes	dcomprs_bytes	comprs_bytes	pageins_bytes	pageout_bytes
2026-01-28 00:27:14	12	2026-01-28T06:27:14.965744Z	1769603234.965744	3292	3292	486	12.401876249816269	39.187618890101405	10.924093250185251	16384	None	256	cheap	2977	applegpu_g14s	Apple M2 Max	57982058496	77309411328	103079215104	499000	15056896	24702763008	0	32279035904	275415040	100057088	12042240	52510720	0	0	19165184000	30285086720	39212941312	19934494720	0	0	212992	0	0	0
2026-01-28 00:27:15																					6012928	24706695168	0	32671956992	264716288	52363264	950272	44072960	81920	65536	19157270528	30280761344	39212433408	19934412800	376832	0	901120	1245184	0	0
2026-01-28 00:27:16																					7503872	24679546880	0	32348569600	274628608	232308736	16302080	92979200	0	65536	19145080832	30253842432	39212285952	19934396416	147456	0	6815744	163840	0	0
2026-01-28 00:27:17																					9289728	24509546496	0	32891437056	255950848	348176384	6062080	304250880	0	0	19147800576	29928587264	39211892736	19934232576	393216	0	1441792	0	0	0
2026-01-28 00:27:18																					9306112	24549785600	0	32348258304	257818624	116490240	11943936	67256320	0	0	19147816960	30475354112	39211892736	19934232576	0	0	212992	0	0	0
2026-01-28 00:27:19																					9928704	24703844352	0	32309297152	266518528	56180736	1359872	42237952	0	9437184	19148439552	30508040192	39211892736	19934232576	0	0	32768	0	0	0
2026-01-28 00:27:20																					9928704	24785256448	0	32279756800	274153472	99434496	12107776	51724288	0	2752512	19148537856	30536761344	39211876352	19934232576	16384	0	212992	0	0	0
2026-01-28 00:27:21																					10043392	24815599616	0	32270614528	275546112	54689792	966656	42008576	704512	0	19148554240	30540021760	39211876352	19934232576	0	0	16384	0	0	0
2026-01-28 00:27:22																					10289152	24864849920	0	32251035648	264634368	87900160	2637824	68386816	0	16384	19148800000	30540840960	39211876352	19934232576	0	0	81920	0	0	0
2026-01-28 00:27:24																					10387456	24820367360	0	32281378816	265748480	53985280	950272	41730048	0	0	19148881920	30516805632	39211876352	19934232576	0	0	16384	0	0	0
2026-01-28 00:27:25																					10436608	24820875264	0	32238092288	265338880	100499456	12419072	51265536	0	0	19148947456	30463213568	39211876352	19934232576	0	0	229376	0	0	0
2026-01-28 00:27:26																					10436608	24795545600	0	32277331968	264880128	53297152	950272	40845312	0	0	19148947456	30422712320	39211876352	19934232576	0	0	16384	0	0	0
2026-01-28 00:27:27																					10551296	24794808320	0	32294158336	264994816	137035776	15319040	78364672	0	0	19149062144	30402691072	39211876352	19934232576	0	0	442368	0	0	0
2026-01-28 00:27:28																					10551296	24794349568	0	32278413312	264060928	68239360	1359872	50135040	0	0	19149062144	30419861504	39210680320	19933855744	1196032	0	32768	0	0	0
2026-01-28 00:27:29																					11665408	24793350144	0	32284524544	265273344	108625920	13795328	54951936	0	0	19150176256	30417731584	39210680320	19933855744	0	0	262144	0	0	0
2026-01-28 00:27:30																					19349504	24790614016	0	32301301760	254099456	53248000	950272	41107456	0	9437184	19157860352	30392303616	39210680320	19933855744	0	0	16384	0	0	0
2026-01-28 00:27:31																					19349504	24789794816	0	32300367872	255115264	58195968	1359872	43646976	0	32768	19157860352	30393876480	39210680320	19933855744	0	0	32768	0	0	0
2026-01-28 00:27:32	13	2026-01-28T06:27:32.958979Z	1769603252.958979	3744	3744	723	17.92536845896393	40.3338989463533	12.481209707912058	16384	None	256	cheap	3289	applegpu_g14s	Apple M2 Max	57982058496	77309411328	103079215104	499000	19431424	24789434368	0	32294502400	255328256	127713280	12484608	77987840	0	16384	19157942272	30399561728	39210680320	19933855744	0	0	229376	0	0	0
2026-01-28 00:27:33																					10469376	24605622272	0	32859488256	252542976	64471040	950272	54722560	294912	65536	18859261952	30381146112	39210680320	19933855744	0	0	524288	573440	0	0
2026-01-28 00:27:34																					10551296	24354357248	0	33101234176	163758080	151207936	13631488	212516864	0	229376	18838142976	29901651968	39210680320	19933855744	0	0	1032192	16384	0	0
2026-01-28 00:27:35																					10600448	24380735488	0	32876675072	248692736	58458112	950272	47169536	0	262144	18838274048	29956653056	39210319872	19933675520	360448	0	98304	0	0	0
2026-01-28 00:27:36																					10616832	24432885760	0	32303955968	269287424	99958784	12075008	52445184	0	0	18838290432	30527684608	39210319872	19933675520	0	0	212992	0	0	0
2026-01-28 00:27:37																					10715136	24660115456	0	32321699840	285261824	86245376	1720320	71008256	0	0	18838388736	30512955392	39210319872	19933675520	0	0	65536	0	0	0
2026-01-28 00:27:38																					10747904	24662884352	0	32311099392	285065216	91750400	11091968	48136192	0	0	18838421504	30533009408	39210319872	19933675520	0	0	196608	0	0	0
2026-01-28 00:27:39																					10764288	24638144512	0	32367771648	222085120	64880640	950272	51003392	0	0	18838437888	30478057472	39210319872	19933675520	0	0	16384	0	0	0
2026-01-28 00:27:40																					10977280	24623333376	0	32395526144	252608512	108560384	13352960	55656448	0	0	18838650880	30438227968	39210254336	19933675520	65536	0	262144	0	0	0
2026-01-28 00:27:41																					10977280	24641830912	0	32339214336	272842752	52772864	950272	40828928	0	0	18838618112	30493720576	39210254336	19933675520	0	0	16384	0	0	0
2026-01-28 00:27:42																					10977280	24615583744	0	32305233920	274841600	88686592	2179072	72417280	0	0	18838667264	30432493568	39210237952	19933675520	16384	0	81920	0	0	0
2026-01-28 00:27:43																					10993664	24608555008	0	32326795264	273694720	99581952	11665408	53641216	0	1835008	18838618112	30412734464	39210237952	19933675520	0	0	180224	0	0	0
2026-01-28 00:27:45	14	2026-01-28T06:27:45.121056Z	1769603265.121056	4401	4401	463	12.080761459190398	38.32539873947882	18.005541833117604	16384	None	256	cheap	3741	applegpu_g14s	Apple M2 Max	57982058496	77309411328	103079215104	499000	11337728	24603361280	0	32705003520	272711680	97583104	12320768	54214656	0	0	18838978560	30407360512	39210221568	19933659136	16384	0	212992	0	0	0
2026-01-28 00:27:46																					11419648	24603181056	0	32335101952	278872064	54919168	1359872	45547520	0	0	18839060480	30408065024	39210221568	19933659136	0	0	32768	0	0	0
2026-01-28 00:27:47																					12075008	24319803392	0	32879280128	257179648	141869056	13877248	183648256	0	0	18836815872	29846847488	39210090496	19933560832	131072	0	376832	0	0	0
2026-01-28 00:27:48																					12075008	24350982144	0	32337756160	274432000	57917440	2408448	40828928	0	0	18836766720	30384635904	39210074112	19933560832	16384	0	65536	0	0	0
2026-01-28 00:27:49																					12075008	24462262272	0	32327778304	285949952	120406016	12369920	61652992	0	0	18836766720	30401167360	39210074112	19933560832	0	0	229376	0	0	0
2026-01-28 00:27:50																					12107776	24498536448	0	32330072064	283688960	53952512	950272	42434560	0	3801088	18836799488	30394482688	39210057728	19933560832	16384	0	16384	0	0	0
2026-01-28 00:27:51																					12107776	24586829824	0	32346554368	284590080	108265472	13844480	55148544	475136	0	18836799488	30383128576	39210024960	19933560832	32768	0	262144	0	0	0
2026-01-28 00:27:52																					12189696	24588861440	0	32333709312	273891328	85180416	1720320	70320128	0	0	18836881408	30380310528	39210024960	19933560832	0	0	49152	0	0	0
2026-01-28 00:27:53																					12206080	24585895936	0	32343818240	273645568	52641792	950272	41271296	0	0	18836881408	30368022528	39209992192	19933560832	32768	0	16384	0	0	0
2026-01-28 00:27:54	15	2026-01-28T06:27:54.790885Z	1769603274.790885	4800	4800	364	9.598921416793019	37.92092717450454	12.14882866712287	16384	None	256	cheap	4398	applegpu_g14s	Apple M2 Max	57982058496	77309411328	103079215104	499000	12206080	24588075008	0	32335020032	272875520	104939520	11960320	56115200	0	0	18836881408	30375510016	39209975808	19933544448	16384	0	212992	0	0	0
2026-01-28 00:27:55																					12419072	24563105792	0	32648921088	268353536	55066624	1376256	48676864	0	131072	18837110784	30274732032	39209975808	19933544448	0	0	32768	0	0	0
2026-01-28 00:27:56																					12533760	24312201216	0	32916160512	254115840	106807296	12058624	157368320	0	0	18837389312	29828202496	39209975808	19933544448	0	0	294912	0	0	0
2026-01-28 00:27:57																					12550144	24345624576	0	32349634560	271499264	85147648	1310720	72368128	0	0	18837389312	30398808064	39209975808	19933544448	0	0	32768	0	0	0
2026-01-28 00:27:58																					12615680	24428134400	0	32362070016	288014336	109756416	13434880	56836096	0	0	18837454848	30387421184	39209975808	19933544448	0	0	245760	0	0	0
2026-01-28 00:27:59																					12615680	24527831040	0	32346816512	287670272	53968896	950272	40304640	0	0	18837471232	30395580416	39209975808	19933544448	0	0	16384	0	0	0
2026-01-28 00:28:00																					12779520	24604147712	0	32342753280	287965184	114802688	11321344	67878912	0	0	18837635072	30410391552	39209975808	19933544448	0	0	196608	0	0	0
2026-01-28 00:28:01																					13254656	24604098560	0	32270663680	277446656	56213504	1359872	43253760	0	0	18838110208	30477320192	39209975808	19933544448	0	0	32768	0	0	0
2026-01-28 00:28:02																					13549568	24578572288	0	32392708096	268353536	132497408	12386304	84279296	0	0	18838405120	30357422080	39209975808	19933544448	0	0	229376	0	0	0
2026-01-28 00:28:03																					16760832	24563679232	0	32418349056	277839872	153862144	5079040	63471616	0	0	18842615808	30349131776	39209926656	19933528064	49152	0	3325952	0	0	0
2026-01-28 00:28:04																					20889600	24532123648	0	32519110656	206848000	458113024	20004864	239943680	0	0	18848677888	30275616768	39209730048	19933462528	196608	0	4358144	0	0	0
2026-01-28 00:28:06																					26574848	24588615680	0	32343949312	282066944	51118080	950272	39845888	0	32768	18854281216	30449909760	39209713664	19933462528	0	0	16384	0	0	0
2026-01-28 00:28:07																					26624000	24605638656	0	32384974848	272400384	138723328	13221888	87048192	0	32768	18854330368	30417698816	39209713664	19933462528	0	0	278528	0	0	0
2026-01-28 00:28:08	16	2026-01-28T06:28:08.680099Z	1769603288.680099	5107	5107	521	13.819381207693368	37.70067502805081	9.669407666660845	16384	None	256	cheap	4797	applegpu_g14s	Apple M2 Max	57982058496	77309411328	103079215104	499000	26853376	24603639808	0	32743358464	272105472	52854784	950272	42713088	0	294912	18854559744	30416846848	39209713664	19933462528	0	0	16384	0	0	0
2026-01-28 00:28:09																					26869760	24552275968	0	32875823104	196476928	97583104	12058624	60882944	0	0	18854592512	30322114560	39209713664	19933462528	0	0	212992	0	0	0
2026-01-28 00:28:10																					26918912	24382423040	0	32972144640	250036224	71237632	1359872	156172288	0	0	18854772736	29945708544	39209697280	19933446144	16384	0	147456	0	0	0
2026-01-28 00:28:11																					26902528	24372101120	0	32936247296	264060928	108134400	12058624	61308928	0	0	18854789120	29989437440	39209648128	19933446144	49152	0	229376	0	0	0
2026-01-28 00:28:12																					26918912	24420302848	0	32371408896	283459584	84787200	1310720	71942144	0	0	18854821888	30553309184	39209648128	19933446144	0	0	49152	0	0	0
2026-01-28 00:28:13																					26951680	24507301888	0	32389169152	298696704	103137280	12615680	54214656	0	16384	18854838272	30541660160	39209648128	19933446144	0	0	229376	0	0	0
2026-01-28 00:28:14																					26968064	24553537536	0	32372736000	298876928	54247424	950272	42729472	0	0	18854854656	30552702976	39209648128	19933446144	0	0	16384	0	0	0
2026-01-28 00:28:15																					26968064	24688279552	0	32328679424	296271872	88260608	10747904	45711360	0	0	18854920192	30592745472	39209648128	19933446144	0	0	163840	0	0	0
2026-01-28 00:28:16																					26968064	24659509248	0	32364494848	287178752	69206016	3702784	46612480	0	0	18854871040	30542807040	39209648128	19933446144	0	0	98304	0	0	0
2026-01-28 00:28:17																					26951680	24655265792	0	32387497984	288784384	76070912	1310720	63750144	0	0	18854871040	30522392576	39209631744	19933446144	16384	0	32768	0	0	0
2026-01-28 00:28:18																					26984448	24635097088	0	32379125760	288702464	96780288	12107776	50167808	0	0	18854903808	30434770944	39209631744	19933446144	0	0	212992	0	0	0
2026-01-28 00:28:19																					27000832	24633491456	0	32373243904	290209792	55558144	1359872	43073536	0	16384	18854920192	30439604224	39209631744	19933446144	0	0	32768	0	0	0
2026-01-28 00:28:20																					27082752	24632836096	0	32389480448	273580032	97730560	12140544	51511296	0	13762560	18855002112	30408425472	39209631744	19933446144	0	0	212992	0	0	0
2026-01-28 00:28:21																					27164672	24626724864	0	32370032640	274300928	52002816	0	43253760	589824	16384	18855084032	30435950592	39209631744	19933446144	0	0	0	0	0	0
2026-01-28 00:28:22																					28147712	24626315264	0	32373178368	277331968	133922816	12795904	82870272	0	0	18856067072	30434017280	39209631744	19933446144	0	0	901120	0	0	0
2026-01-28 00:28:23																					28164096	24620761088	0	32389611520	274513920	52199424	950272	41304064	0	0	18856067072	30415945728	39209582592	19933446144	49152	0	16384	0	0	0
2026-01-28 00:28:24																					28196864	24620417024	0	32400670720	273989632	99434496	12042240	53067776	0	0	18856099840	30417289216	39209582592	19933446144	0	0	212992	0	0	0
2026-01-28 00:28:25																					28196864	24620269568	0	32391331840	273989632	55361536	1359872	43040768	0	0	18856116224	30424793088	39209582592	19933446144	0	0	32768	0	0	0
2026-01-28 00:28:27	17	2026-01-28T06:28:27.078080Z	1769603307.07808	5574	5574	666	18.32520587509498	36.34338432754705	13.893975708168	16384	None	256	cheap	5104	applegpu_g14s	Apple M2 Max	57982058496	77309411328	103079215104	499000	1425408	24595562496	0	32863141888	279658496	79511552	1310720	71925760	376832	65536	18764201984	30438866944	39209566208	19933446144	0	0	32768	475136	0	0
2026-01-28 00:28:28																					4358144	24290770944	0	33512112128	249298944	103350272	13877248	152600576	0	32768	18642829312	29967089664	39209533440	19933429760	32768	0	1540096	16384	0	0
2026-01-28 00:28:29																					4571136	24295899136	0	32966754304	257376256	55590912	983040	47759360	0	0	18643058688	29980016640	39209451520	19933347840	81920	0	212992	0	0	0
2026-01-28 00:28:30																					4620288	24343019520	0	32426622976	284590080	53608448	950272	42663936	0	0	18643107840	30521098240	39209451520	19933347840	0	0	16384	0	0	0
2026-01-28 00:28:31																					4669440	24476876800	0	32397279232	294289408	119488512	13369344	65011712	0	933888	18643156992	30548852736	39209451520	19933347840	0	0	262144	0	0	0
2026-01-28 00:28:32																					4751360	24582635520	0	32390922240	297025536	84541440	1310720	71761920	0	0	18643238912	30553980928	39209435136	19933347840	16384	0	49152	0	0	0
2026-01-28 00:28:33																					4784128	24573952000	0	32416514048	294354944	100040704	12107776	53444608	0	0	18643255296	30536466432	39209435136	19933347840	0	0	212992	0	0	0
2026-01-28 00:28:34																					5046272	24469635072	0	32486637568	218021888	109625344	2801664	90308608	0	0	18640437248	30332928000	39209435136	19933347840	0	0	81920	0	0	0
2026-01-28 00:28:35																					5079040	24516378624	0	32414482432	287064064	97402880	12091392	51265536	0	0	18640470016	30404919296	39209435136	19933347840	0	0	212992	0	0	0
2026-01-28 00:28:36																					5079040	24514248704	0	32401833984	287719424	43171840	950272	32636928	0	0	18640470016	30412521472	39209435136	19933347840	0	0	16384	0	0	0
2026-01-28 00:28:37																					5095424	24469979136	0	32399785984	290439168	131022848	12926976	79740928	0	0	18640486400	30319624192	39209435136	19933347840	0	0	245760	0	0	0
2026-01-28 00:28:38																					5095424	24469864448	0	32400244736	289996800	49020928	950272	38780928	0	65536	18640486400	30317068288	39209435136	19933347840	0	0	16384	0	0	0
2026-01-28 00:28:39																					5095424	24408211456	0	32530120704	207896576	94486528	11812864	47841280	0	0	18640584704	30197841920	39209435136	19933347840	0	0	212992	0	0	0
2026-01-28 00:28:40																					5128192	24464392192	0	32415236096	285933568	47546368	524288	38928384	0	16384	18640519168	30314430464	39209418752	19933331456	16384	0	16384	0	0	0
2026-01-28 00:28:41																					5144576	24470241280	0	32446332928	288522240	50151424	950272	39583744	0	0	18640535552	30282792960	39209418752	19933331456	0	0	16384	0	0	0
2026-01-28 00:28:42																					5144576	24468799488	0	32404226048	290062336	140312576	12304384	91127808	0	0	18640535552	30324097024	39209402368	19933331456	16384	0	229376	0	0	0
2026-01-28 00:28:43																					5210112	24468013056	0	32406159360	290373632	55410688	1359872	43384832	0	0	18640584704	30323441664	39209402368	19933331456	0	0	32768	0	0	0
2026-01-28 00:28:44																					5308416	24463966208	0	32421478400	287621120	101793792	11927552	51724288	0	0	18640699392	30309023744	39206928384	19932643328	2473984	0	311296	0	0	0
2026-01-28 00:28:45																					5357568	24458674176	0	32417792000	288702464	49872896	950272	39665664	0	0	18640683008	30308646912	39206912000	19932643328	16384	0	16384	0	0	0
2026-01-28 00:28:46	18	2026-01-28T06:28:46.707175Z	1769603326.707175	6194	6194	656	19.542255708016455	33.56828453180568	18.407636541873217	16384	None	256	cheap	5571	applegpu_g14s	Apple M2 Max	57982058496	77309411328	103079215104	499000	5701632	24462196736	0	32858570752	288473088	98582528	12435456	52035584	0	0	18641027072	30301618176	39206912000	19932643328	0	0	229376	0	0	0
2026-01-28 00:28:48																					6324224	24234655744	0	33494925312	252968960	101105664	13385728	153010176	0	0	18641747968	29847535616	39206912000	19932643328	0	0	294912	0	0	0
2026-01-28 00:28:49																					6356992	24220778496	0	33020641280	251641856	76103680	2277376	53821440	0	0	18641780736	29828169728	39206617088	19932528640	294912	0	49152	0	0	0
2026-01-28 00:28:50																					6373376	24288362496	0	32432979968	294518784	105922560	13549568	54362112	49152	3801088	18641797120	30413209600	39206617088	19932528640	0	0	262144	0	0	0
2026-01-28 00:28:51																					6488064	24380833792	0	32438501376	294486016	53248000	950272	42074112	360448	0	18641911808	30407524352	39206617088	19932528640	0	0	16384	0	0	0
2026-01-28 00:28:53																					6488064	24512724992	0	32436174848	296468480	91766784	1720320	76021760	0	0	18641911808	30415405056	39206617088	19932528640	0	0	49152	0	0	0
2026-01-28 00:28:54																					6504448	24516427776	0	32431423488	296697856	91930624	12206080	45465600	0	0	18641911808	30420271104	39206617088	19932528640	0	0	212992	0	0	0
2026-01-28 00:28:55																					6537216	24514691072	0	32447758336	283541504	46972928	950272	36651008	0	0	18641960960	30390845440	39206617088	19932528640	0	0	16384	0	0	0
2026-01-28 00:28:56																					6537216	24511643648	0	32444989440	284606464	98680832	12615680	50806784	0	0	18641960960	30396743680	39206617088	19932528640	0	0	229376	0	0	0
2026-01-28 00:28:57	19	2026-01-28T06:28:57.772598Z	1769603337.772598	6823	6823	312	10.973348791245371	28.43252373868916	19.634164708200842	16384	None	256	cheap	6191	applegpu_g14s	Apple M2 Max	57982058496	77309411328	103079215104	499000	6586368	24513789952	0	32444645376	284459008	40484864	0	34619392	0	0	18642010112	30399414272	39206617088	19932528640	0	0	0	0	0	0
2026-01-28 00:28:58																					6963200	24519786496	0	32643530752	334004224	125566976	12369920	79101952	0	0	18642370560	30397612032	39206617088	19932528640	0	0	229376	0	0	0
2026-01-28 00:28:59																					6963200	24491376640	0	32745013248	274677760	67485696	2424832	56393728	0	0	18642386944	30300241920	39206617088	19932528640	0	0	49152	0	0	0
2026-01-28 00:29:00																					7290880	24228315136	0	33042857984	251117568	126074880	14254080	163545088	0	0	18642796544	29840359424	39206486016	19932479488	131072	0	409600	0	0	0
2026-01-28 00:29:01																					7536640	24257232896	0	32475529216	266633216	67665920	950272	52903936	0	0	18643042304	30404657152	39206486016	19932479488	0	0	16384	0	0	0
2026-01-28 00:29:02																					10436608	24339120128	0	32413499392	298287104	129892352	12288000	69124096	0	114688	18646761472	30476271616	39206486016	19932479488	0	0	851968	0	0	0
2026-01-28 00:29:03																					10747904	24510300160	0	32468680704	299581440	84279296	1327104	70189056	0	278528	18647187456	30411505664	39206453248	19932479488	32768	0	32768	0	0	0
2026-01-28 00:29:04																					10780672	24469946368	0	32552763392	219889664	88457216	950272	76546048	0	0	18647203840	30326521856	39206453248	19932479488	0	0	16384	0	0	0
2026-01-28 00:29:05																					10813440	24481120256	0	32457359360	227328000	88883200	11616256	45481984	0	0	18647236608	30419337216	39206453248	19932479488	0	0	212992	0	0	0
2026-01-28 00:29:06																					16515072	24554356736	0	32381255680	289980416	63209472	2392064	46088192	0	0	18652954624	30500831232	39206453248	19932479488	0	0	65536	0	0	0
2026-01-28 00:29:07																					16678912	24532467712	0	32461848576	289947648	91766784	11747328	46448640	0	0	18653118464	30415388672	39206404096	19932463104	49152	0	212992	0	0	0
2026-01-28 00:29:08																					16859136	24498421760	0	32453001216	292306944	87146496	3080192	67469312	0	294912	18653298688	30327177216	39206354944	19932446720	49152	0	98304	0	0	0
2026-01-28 00:29:10																					16826368	24200724480	0	33097662464	197427200	59031552	950272	143392768	0	0	18653380608	29792567296	39205781504	19932168192	573440	0	49152	0	0	0
2026-01-28 00:29:11																					16924672	24303943680	0	32539983872	286883840	95469568	11649024	50741248	0	81920	18653478912	30359355392	39205732352	19932168192	49152	0	212992	0	0	0
2026-01-28 00:29:12																					16924672	24339873792	0	32407912448	304775168	58933248	950272	48627712	0	0	18653478912	30491770880	39205732352	19932168192	0	0	16384	0	0	0
2026-01-28 00:29:13																					16957440	24498782208	0	32564527104	301400064	83083264	1310720	71663616	0	16384	18653544448	30388584448	39205732352	19932168192	0	0	32768	0	0	0
2026-01-28 00:29:14																					17022976	24495439872	0	32509100032	293224448	111624192	12599296	61915136	0	9453568	18653593600	30387798016	39205715968	19932168192	16384	0	229376	0	0	0
2026-01-28 00:29:15																					17022976	24507138048	0	32455278592	282132480	45121536	950272	34947072	0	0	18653593600	30427250688	39205715968	19932168192	0	0	16384	0	0	0
2026-01-28 00:29:16																					17055744	24507580416	0	32470269952	281608192	90079232	12140544	44515328	0	0	18653642752	30409195520	39205715968	19932168192	0	0	212992	0	0	0
2026-01-28 00:29:17																					17055744	24509038592	0	32458178560	281493504	53690368	1720320	40108032	0	0	18653659136	30420910080	39205683200	19932168192	32768	0	49152	0	0	0
2026-01-28 00:29:18																					17055744	24485445632	0	32474103808	280985600	125501440	11862016	80396288	0	0	18653642752	30312202240	39205666816	19932168192	16384	0	212992	0	0	0
2026-01-28 00:29:19	20	2026-01-28T06:29:19.022821Z	1769603359.022821	7116	7116	677	21.17235670844093	31.975656244734235	11.048588375095278	16384	None	256	cheap	6820	applegpu_g14s	Apple M2 Max	57982058496	77309411328	103079215104	499000	17268736	24525848576	0	31868338176	278626304	48496640	950272	38797312	0	0	18653839360	30627020800	39205666816	19932168192	0	0	16384	0	0	0
